 216 | 28220 16402 [   ] 28962 18107 12198 24698 30296
 224 |  1092  5817  5787 24638 28711 25661   470 23413
 232 | 11314 30607  4843  1182 31851 31368  7994 [   ]
 240 |  5956 27104 [   ] [   ] [   ] [   ] 22308 29150
 248 | 29832 18355 [   ] 31788 [   ] [   ] 26280 [   ]
 256 | 29450 [   ] [   ] [   ] 16819 32088 [   ] 25928
 264 | 17220 16036 30994 [   ] [   ] [   ] [   ] 21814
 272 | [   ] 16276 [   ] [   ] 28806  3334 31976  3986
 280 | 21462 15583 16857 25595 22766 26127 [   ] 25404
 288 | [   ] 28885  2139 [   ] [   ] [   ] 32145 29065
 296 | 31523 [   ] 22935  5549  6823 30118 11237 [   ]
 304 | [   ]  7595 [   ] [   ] [   ] 28863 21740
Average # of Probes: 1.834

Linear Probing: 80% Loaded
Index __________________________________________________
   0 | [   ] [   ] 21519 10323 [   ] [   ] 11687 24468
   8 | [   ] 27949 [   ] [   ] 27106 [   ] [   ] [   ]
  16 | [   ] [   ] [   ] 13321 [   ]  7161 15277 [   ]
  24 | [   ] 15989 29392 11013 16079 19470  1211 27365
  32 |  8113   930  3819  7581  9728 31899 31307 26361
  40 | [   ] [   ]  9968 [   ] 32420 [   ] 30303 13850
  48 | 14502  2965 11362 20411  8091 [   ] 26811  8151
  56 | 18163 [   ] 21022  8271 12374 22978 18594 23630
  64 |   676 22787 22817 11130 15855 12644  9564  1197
  72 |  2471 29217 32698   324  7256 22566 23177 20580
  80 | 26658 30109 31042 27370 15582  7807 30259 30723
  88 | [   ] 25373 20116 15421  8669 27640 18029 [   ]
  96 |  4124 11929 [   ]  8568 11086 12360 21720 21128
 104 |   853  4083 13604 25913 31230  7313  5477 18198
 112 | 23114 13342 12098 10914  4724 19963  7553   771
 120 | [   ] [   ] 27607  6148 12709 12117 23062 23714
 128 | 16902 17966 25981 10000 11424  6789 27296 32673
 136 | 29582 [   ] 23111 [   ] 13530 30324 20121 10199
 144 | 27645 [   ] [   ]  8453 [   ] [   ] 30624 [   ]
 152 | [   ] 21073 23591 21444 22317  8753  5332 24985
 160 | 12796 15093 13538   446 12384  1218  4047 20500
 168 | 14962 11882 29500 17851 31284 19638 11140 12714
 176 | [   ] [   ] 17780 31775  6644 21602 26548 [   ]
 184 | 26357  6453 26106 18020  8750  8750  1316 20167
 192 | 13224 20718  1777  6753 26597 32345 31442 32716
 200 | 27770 32746 27830 [   ]  5498 17627 15450  8076
 208 | 19302   983 [   ] 10062 19081 [   ] [   ] 12048
 216 | 28220 16402 [   ] 28962 18107 12198 24698 30296
 224 |  1092  5817  5787 24638 28711 25661   470 23413
 232 | 11314 30607  4843  1182 31851 31368  7994 32331
 240 |  5956 27104 24927  5023 11104  8594 22308 29150
 248 | 29832 18355  5203 31788  7320 19411 26280  2052
 256 | 29450  7028 [   ] [   ] 16819 32088 [   ] 25928
 264 | 17220 16036 30994   235 16347 [   ] [   ] 21814
 272 | [   ] 16276 [   ] [   ] 28806  3334 31976  3986
 280 | 21462 15583 16857 25595 22766 26127 19094 25404
 288 | [   ] 28885  2139 [   ] [   ] [   ] 32145 29065
 296 | 31523 [   ] 22935  5549  6823 30118 11237 [   ]
 304 | [   ]  7595 [   ] [   ] [   ] 28863 21740
Average # of Probes: 2.620

Double Hashing: 66% Loaded
Index __________________________________________________
   0 | [   ] [   ] 21519 [   ] [   ] [   ] 11687 24468
   8 |  2139 27949 10323 [   ] 27106 [   ] [   ] [   ]
  16 | [   ] [   ] [   ] 13321 [   ]  7161 15277 [   ]
  24 | [   ] 15989 29392 [   ] 16079 11013  1211 27365
  32 |  8113   930  3819  7581 [   ] 31899 31307 [   ]
  40 | [   ] [   ]  9968  9728 32420 [   ] 30303 13850
  48 | 14502 [   ] 11362 [   ]  8091  2965 26811 [   ]
  56 |  8151 [   ] 20411 [   ] 18163 22978 23630 [   ]
  64 |   676 12374 22817 [   ] [   ] 12644  9564  1197
  72 |  2471 22787 32698 18594  7256 [   ] [   ] [   ]
  80 | 26658 30109 [   ] 27370 15582 [   ] 30259 [   ]
  88 | 29217 25373 20116 15421  8669 27640 [   ] [   ]
  96 |  4124 [   ] [   ]  8568 [   ] 12360 21720 18029
 104 | [   ] [   ] [   ] 25913 31230  7313  5477 [   ]
 112 | 21128 13342 [   ] 10914  4724 [   ] 18198   771
 120 | 19963 [   ] 27607 12709 12117 [   ] 23062 23714
 128 | 16902 17966 25981  6148 11424  6789 10000 [   ]
 136 | 29582 [   ] 23111 [   ] 13530 [   ] [   ] 10199
 144 | 27645 30324 [   ]  8453 [   ] 12098 30624 [   ]
 152 | [   ] 21073 23591 21444 [   ]  8753 [   ] 24985
 160 |  5332 15093 [   ] [   ] 12384  1218  4047   446
 168 | 20500 22317 13538 12796 31284 14962 11882 12714
 176 | [   ] [   ] 17780 [   ]  6644 21602 [   ] [   ]
 184 | 26357 20167 26106 18020  8750  8750 31775 [   ]
 192 |  6453 20718  1777 [   ]  1316 13224 31442 [   ]
 200 | 27770 [   ]  6753 32345  5498 27830 [   ]  8076
 208 | 19302   983 [   ] 10062 17627 19081 [   ] 12048
 216 | 28220 [   ] 16402 28962 18107 28711 24698  1092
 224 |  5787  5817   470 25661 31851 30296 30607 23413
 232 | 11314 [   ]  4843  1182 [   ] 31368 12198 [   ]
 240 |  5956 [   ] [   ] [   ] [   ] 27104 22308 24638
 248 | 29832 18355 29150 31788 [   ] [   ] 26280  7994
 256 | 29450 [   ] [   ] [   ] 16819 32088 [   ] 25928
 264 | 17220 16036 30994 [   ] [   ] [   ] [   ] 21814
 272 | [   ] 16276 [   ] [   ] 28806  3334 31976 [   ]
 280 | 21462 15583 16857 25595 [   ]  3986 [   ] 25404
 288 | 26127 28885 [   ] [   ] [   ] [   ] 32145 29065
 296 | 22766 [   ] 31523  5549  6823 [   ] 11237 [   ]
 304 | 22935  7595 [   ] [   ] 30118 28863 21740
Average # of Probes: 1.561

Double Hashing: 80% Loaded
Index __________________________________________________
   0 | [   ] 26597 21519 [   ] [   ] [   ] 11687 24468
   8 |  2139 27949 10323 [   ] 27106 [   ] [   ] [   ]
  16 | [   ] [   ] [   ] 13321 [   ]  7161 15277 [   ]
  24 | [   ] 15989 29392 19470 16079 11013  1211 27365
  32 |  8113   930  3819  7581 [   ] 31899 31307 26361
  40 | [   ] [   ]  9968  9728 32420 [   ] 30303 13850
  48 | 14502 [   ] 11362 [   ]  8091  2965 26811 [   ]
  56 |  8151 [   ] 20411 [   ] 18163 22978 23630 11130
  64 |   676 12374 22817 21022 15855 12644  9564  1197
  72 |  2471 22787 32698 18594  7256 20580   324 [   ]
  80 | 26658 30109  8271 27370 15582 [   ] 30259 31042
  88 | 29217 25373 20116 15421  8669 27640 23177 [   ]
  96 |  4124 11929 [   ]  8568  7807 12360 21720 18029
 104 | 30723  4083 13604 25913 31230  7313  5477 [   ]
 112 | 21128 13342 11086 10914  4724  7553 18198   771
 120 | 19963   853 27607 12709 12117 32673 23062 23714
 128 | 16902 17966 25981  6148 11424  6789 10000 [   ]
 136 | 29582 23114 23111 [   ] 13530 [   ] 20121 10199
 144 | 27645 30324 [   ]  8453 [   ] 12098 30624 [   ]
 152 | 22566 21073 23591 21444 29500  8753 [   ] 24985
 160 |  5332 15093 [   ] [   ] 12384  1218  4047   446
 168 | 20500 22317 13538 12796 31284 14962 11882 12714
 176 | 17851 11140 17780 [   ]  6644 21602 [   ] [   ]
 184 | 26357 20167 26106 18020  8750  8750 31775 [   ]
 192 |  6453 20718  1777 [   ]  1316 13224 31442 27296
 200 | 27770 [   ]  6753 32345  5498 27830 32716  8076
 208 | 19302   983 15450 10062 17627 19081 32746 12048
 216 | 28220 [   ] 16402 28962 18107 28711 24698  1092
 224 |  5787  5817   470 25661 31851 30296 30607 23413
 232 | 11314 [   ]  4843  1182 19411 31368 12198 [   ]
 240 |  5956 [   ] 32331 26548  5023 27104 22308 24638
 248 | 29832 18355 29150 31788  7320 [   ] 26280  7994
 256 | 29450 [   ]  5203 [   ] 16819 32088 [   ] 25928
 264 | 17220 16036 30994  2052 [   ] [   ] 11104 21814
 272 | 24927 16276 19638  8594 28806  3334 31976   235
 280 | 21462 15583 16857 25595 19094  3986 [   ] 25404
 288 | 26127 28885 [   ]  7028 [   ] [   ] 32145 29065
 296 | 22766 16347 31523  5549  6823 [   ] 11237 [   ]
 304 | 22935  7595 [   ] [   ] 30118 28863 21740
Average # of Probes: 2.272

