  64 | [   ]  3486  5042  7220  4733 [   ]  6912 [   ]
  72 | 30550 15623 27442 17491 [   ] 17784 17183  9409
  80 | 19362 16867 11573 21222 31174  6927 21234 32421
  88 | 32736 [   ] 32733 27459 25276 [   ] 12845  4433
  96 |  1019 16882 25600 22490 22181 17828 [   ] [   ]
 104 | [   ]  4459 [   ] [   ] 10046 [   ] [   ] [   ]
 112 | [   ] [   ] 28726 [   ] 23130 [   ]  1671 [   ]
 120 | [   ] [   ] 30289 12563 [   ] [   ] 28423 [   ]
 128 |  4482 29985 28742 [   ] 27189 [   ] 14124  2312
 136 | [   ] [   ]  4492 11948 [   ] [   ] [   ] 17248
 144 | 27512 10719 24715  4500  4813 15388  8236 12591
 152 | [   ] 11971 [   ] [   ] 24103 [   ]  7311 [   ]
 160 | [   ] [   ] [   ] [   ] [   ] 31265 [   ] [   ]
 168 | 17273 [   ] [   ] [   ] [   ] 10436 [   ] [   ]
 176 | 17592 [   ] 19129 21638 [   ] 20707   493 29417
 184 | [   ] [   ] [   ] [   ] [   ] [   ] [   ]  6722
 192 |  3613 [   ] 11079 16056 [   ] 23522   509 31299
 200 | [   ] 21971 [   ] [   ] 15744 [   ] 29440 18852
 208 | [   ]  5496 21358 27579 12650  6122 21362 11405
 216 | [   ] 12657 26031 [   ] 16081 24162 16083 26959
 224 |  6131 [   ] 16709 16088 21687  7693 [   ]  4581
 232 | 12672  3654 [   ] 11102 [   ] 12055 28515 [   ]
 240 | 17034 [   ] [   ] 13927 16723 [   ] 29480 [   ]
 248 |  3980 20452  3049 [   ] 17046  3363  3364 29484
 256 | [   ] 22023 [   ] 14254 [   ] 14256 28563 14569
 264 |  2752 27011 [   ] 10219 17684  1511 22351 [   ]
 272 | [   ] 11449 20800 24844 31672 26712  3077 [   ]
 280 | 22976 [   ] 10856 17689 13035 15211 21745  7751
 288 | [   ]  4954 13033  4956  3085 22056  1538  9625
 296 | 21751  4962  9305 [   ] 23598  5582 16156 15222
 304 | 12426  5900  3105 13369 [   ] [   ] 23587
Average # of Probes: 1.780

Double Hashing: 80% Loaded
Index __________________________________________________
   0 | 30789 25485   935 [   ]  1499 20842 10890 13380
   8 |  3118 21749  7161 [   ] 23337  3434 10265 27376
  16 | 32670  4991  3122 11837 [   ] 23023 24266 [   ]
  24 | 14019 10910 14332 23661  4380  8733 13714 22423
  32 | 18996 32377 29890 11222 19312 25850 18378 14340
  40 | 14021 18063  9037 21167  4392  4082  3156 25529
  48 | 15287 25240  7203 16840  3473 [   ] 10305 10940
  56 | 30506 10942 [   ]  4102 12500 [   ] 32717 [   ]
  64 | [   ]  3486  5042  7220  4733 31790  6912 [   ]
  72 | 30550 15623 27442 17491 25849 17784 17183  9409
  80 | 19362 16867 11573 21222 31174  6927 21234 32421
  88 | 32736 17491 32733 27459 25276 16875 12845  4433
  96 |  1019 16882 25600 22490 22181 17828 25855 [   ]
 104 | 24332  4459   417 19319 10046  9399  1043 19692
 112 | [   ] 25304 28726 13689 23130 [   ]  1671 17508
 120 | 29868  4977 30289 12563 [   ] [   ] 28423 [   ]
 128 |  4482 29985 28742 25011 27189 [   ] 14124  2312
 136 | [   ] 32170  4492 11948 20355 [   ] [   ] 17248
 144 | 27512 10719 24715  4500  4813 15388  8236 12591
 152 | 22852 11971 [   ] 28687 24103 [   ]  7311 [   ]
 160 | 19733   783 [   ] [   ] [   ] 31265 22859 [   ]
 168 | 17273 [   ] 22562 11678 [   ] 10436 [   ] [   ]
 176 | 17592 10751 19129 21638 [   ] 20707   493 29417
 184 | [   ] [   ] 21324 [   ] 25349 [   ] [   ]  6722
 192 |  3613 [   ] 11079 16056 19754 23522   509 31299
 200 | [   ] 21971 [   ] 17308 15744 [   ] 29440 18852
 208 |  3007  5496 21358 27579 12650  6122 21362 11405
 216 | [   ] 12657 26031 [   ] 16081 24162 16083 26959
 224 |  6131 [   ] 16709 16088 21687  7693 [   ]  4581
 232 | 12672  3654 [   ] 11102 [   ] 12055 28515 [   ]
 240 | 17034 [   ] 18528 13927 16723 [   ] 29480 [   ]
 248 |  3980 20452  3049 [   ] 17046  3363  3364 29484
 256 | [   ] 22023 [   ] 14254 [   ] 14256 28563 14569
 264 |  2752 27011 [   ] 10219 17684  1511 22351 [   ]
 272 | 12090 11449 20800 24844 31672 26712  3077 20778
 280 | 22976 [   ] 10856 17689 13035 15211 21745  7751
 288 | [   ]  4954 13033  4956  3085 22056  1538  9625
 296 | 21751  4962  9305 [   ] 23598  5582 16156 15222
 304 | 12426  5900  3105 13369 [   ] 11475 23587
Average # of Probes: 2.292

